Domain,Get data from,In HubSpot,Is new,Annual Revenue,Employees,Top country,Industry,Monthly visits,YoY traffic change,Total page views,Monthly transactions,HQ country,Email address,Average monthly visits,MoM traffic change
amazon.fr,Worldwide,Yes,,> 1B,"> 10,000",France,Retailers & General Merchandise/Shopping Portals & Search Engines,205415188,0.0648,1653084307,100K+,United States,,198985529,-0.1449
laposte.fr,Worldwide,Yes,,> 1B,"> 10,000",France,Business & Industrial/Shipping & Packing,44824067,0.1859,166344726,100K+,France,[email],38939489,-0.134
vinted.fr,Worldwide,,,200M - 500M,"1,000 - 5,000",France,Apparel/Clothing,37010335,0.1738,477520861,100K+,United States,[email],33344651,-0.0529
cdiscount.com,Worldwide,Yes,,> 1B,"1,000 - 5,000",France,Retailers & General Merchandise/Marketplace,33429711,0.1326,162427219,100K+,France,,29402799,-0.08
leroymerlin.fr,Worldwide,Yes,,> 1B,"> 10,000",France,Business & Industrial/Building Construction & Maintenance,31930701,0.0366,187438184,100K+,France,,30775644,0.2086
fnac.com,Worldwide,Yes,,> 1B,"> 10,000",France,Arts & Entertainment/Entertainment Media Retailers,27417020,-0.0588,121758729,100K+,France,,25516856,-0.2399
carrefour.fr,Worldwide,Yes,,500M - 1B,"> 10,000",France,Retailers & General Merchandise/Marketplace,25295346,0.1915,168299785,100K+,Brazil,,22201941,-0.0915
decathlon.fr,Worldwide,Yes,,2M - 5M,10 - 50,France,Sports & Fitness/Sporting Goods,22967272,0.0932,111965074,100K+,Poland,,22650060,-0.0215
ebay.fr,Worldwide,,,> 1B,"> 10,000",France,Retailers & General Merchandise/Shopping Portals & Search Engines,22579734,-0.1745,138180118,100K+,United States,[email],23145840,-0.0491
dealabs.com,Worldwide,,,,10 - 50,France,Retailers & General Merchandise/Coupons & Rebates,21664589,-0.0282,78415823,100K+,France,[email],21026853,-0.1275
zalando.fr,Worldwide,,,> 1B,0 - 10,France,Apparel/Footwear,18536462,-0.0457,134428575,100K+,Germany,,16581650,-0.0486
instant-gaming.com,Worldwide,Yes,,2M - 5M,10 - 50,France,Computers & Consumer Electronics/Software,17216717,0.2229,97392542,100K+,China,[email],16514308,-0.1251
bouyguestelecom.fr,Worldwide,Yes,,> 1B,"> 10,000",France,Internet & Telecom/Internet Service Plans,16977553,-0.0454,93696556,100K+,France,[email],16210538,-0.086
boulanger.com,Worldwide,Yes,,> 1B,"5,000 - 10,000",France,Home & Garden/Home Appliances,15676952,0.0593,59926771,100K+,France,,12839789,-0.0751
e.leclerc,Worldwide,,,> 1B,"> 10,000",France,Food & Groceries/Online Grocery Shopping & Grocery Delivery,15200386,0.2494,46337234,100K+,France,,13573500,-0.268
darty.com,Worldwide,Yes,,100M - 200M,"> 10,000",France,Business & Industrial/Food Service Industry,15046645,-0.0675,72996904,100K+,France,,12824905,0.0306
maisonsdumonde.com,Worldwide,Yes,,> 1B,"5,000 - 10,000",France,Home & Garden/Home Furniture,14112616,-0.0096,75642685,100K+,France,,11146670,0.2333
vintedgo.com,Worldwide,,,200M - 500M,"1,000 - 5,000",France,Apparel/Clothing,13862934,2.1625,26637852,100K+,United States,[email],8906983,-0.165
galerieslafayette.com,Worldwide,Yes,,> 1B,"> 10,000",France,Apparel/Clothing,12715809,0.9487,52377414,100K+,France,[email],7251132,0.0788
but.fr,Worldwide,Yes,,> 1B,"5,000 - 10,000",France,Home & Garden/Home Furniture,11326444,0.1015,54496447,10K - 100K,France,,7370388,0.2812
veepee.fr,Worldwide,,,> 1B,"5,000 - 10,000",France,Retailers & General Merchandise/Wholesalers & Liquidators,11086185,-0.1165,86622180,100K+,France,,10898591,-0.0322
lidl.fr,Worldwide,,,> 1B,"> 10,000",France,Food & Groceries/Food,10944547,-0.3691,122604590,100K+,United States,,12882432,0.1024
conforama.fr,Worldwide,Yes,,> 1B,"5,000 - 10,000",France,Home & Garden/Home Furniture,10838649,0.2607,52011159,10K - 100K,France,,6808288,0.2974
auchan.fr,Worldwide,Yes,,> 1B,"> 10,000",France,Food & Groceries/Food,9764219,0.1324,68486010,100K+,France,,7672540,-0.1033
lacoste.com,Worldwide,Yes,Yes,> 1B,"> 10,000",France,Apparel/Clothing,9106811,0.1789,42681321,10K - 100K,France,[email],7298935,-0.0733
